,,Range,Freq,Accum,Percent
41,,,,,
58,,,,,
12,,,,,
17,,,,,
4,,,,,
13,,,,,
75,,,,,
41,,,,,
88,,,,,
35,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
0,,,,,
0,,,,,
9,,,,,
99,,,,,
2,,,,,
7,,,,,
4,,,,,
12,,,,,
2,,,,,
7,,,,,
9,,,,,
8,,,,,
7,,,,,
5,,,,,
3,,,,,
12,,,,,
18,,,,,
11,,,,,
97,,,,,
31,,,,,
17,,,,,
13,,,,,
19,,,,,
98,,,,,
2,,,,,
3,,,,,
18,,,,,
9,,,,,
5,,,,,
98,,,,,
16,,,,,
10,,,,,
7,,,,,
5,,,,,
12,,,,,
1,,,,,
0,,,,,
25,,,,,
4,,,,,
32,,,,,
11,,,,,
37,,,,,
11,,,,,
12,,,,,
27,,,,,
13,,,,,
5,,,,,
6,,,,,
9,,,,,
0,,,,,
20,,,,,
31,,,,,
43,,,,,
49,,,,,
5,,,,,
26,,,,,
45,,,,,
14,,,,,
5,,,,,
98,,,,,
0,,,,,
21,,,,,
84,,,,,
36,,,,,
0,,,,,
23,,,,,
23,,,,,
1,,,,,
69,,,,,
14,,,,,
22,,,,,
15,,,,,
57,,,,,
35,,,,,
5,,,,,
54,,,,,
19,,,,,
98,,,,,
30,,,,,
11,,,,,
33,,,,,
27,,,,,
35,,,,,
97,,,,,
9,,,,,
31,,,,,
18,,,,,
32,,,,,
1,,,,,
32,,,,,
81,,,,,
19,,,,,
3,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
0,,,,,
1,,,,,
4,,,,,
98,,,,,
0,,,,,
16,,,,,
1,,,,,
0,,,,,
3,,,,,
5,,,,,
3,,,,,
2,,,,,
5,,,,,
7,,,,,
13,,,,,
0,,,,,
8,,,,,
2,,,,,
1,,,,,
19,,,,,
11,,,,,
5,,,,,
21,,,,,
20,,,,,
5,,,,,
17,,,,,
1,,,,,
9,,,,,
5,,,,,
99,,,,,
16,,,,,
6,,,,,
12,,,,,
98,,,,,
28,,,,,
2,,,,,
36,,,,,
97,,,,,
8,,,,,
33,,,,,
37,,,,,
5,,,,,
20,,,,,
9,,,,,
99,,,,,
10,,,,,
31,,,,,
14,,,,,
19,,,,,
37,,,,,
9,,,,,
35,,,,,
41,,,,,
54,,,,,
10,,,,,
6,,,,,
28,,,,,
99,,,,,
9,,,,,
26,,,,,
6,,,,,
2,,,,,
63,,,,,
24,,,,,
66,,,,,
6,,,,,
43,,,,,
10,,,,,
12,,,,,
52,,,,,
23,,,,,
47,,,,,
39,,,,,
36,,,,,
90,,,,,
41,,,,,
61,,,,,
63,,,,,
34,,,,,
11,,,,,
34,,,,,
33,,,,,
60,,,,,
12,,,,,
80,,,,,
99,,,,,
75,,,,,
47,,,,,
98,,,,,
39,,,,,
32,,,,,
2,,,,,
98,,,,,
99,,,,,
0,,,,,
5,,,,,
97,,,,,
98,,,,,
99,,,,,
6,,,,,
5,,,,,
3,,,,,
5,,,,,
3,,,,,
11,,,,,
3,,,,,
97,,,,,
13,,,,,
99,,,,,
3,,,,,
10,,,,,
99,,,,,
14,,,,,
9,,,,,
11,,,,,
7,,,,,
5,,,,,
23,,,,,
2,,,,,
2,,,,,
18,,,,,
11,,,,,
47,,,,,
22,,,,,
9,,,,,
2,,,,,
22,,,,,
98,,,,,
8,,,,,
23,,,,,
6,,,,,
5,,,,,
20,,,,,
34,,,,,
18,,,,,
19,,,,,
19,,,,,
12,,,,,
16,,,,,
5,,,,,
42,,,,,
19,,,,,
36,,,,,
45,,,,,
21,,,,,
3,,,,,
11,,,,,
24,,,,,
29,,,,,
54,,,,,
6,,,,,
10,,,,,
2,,,,,
37,,,,,
8,,,,,
21,,,,,
58,,,,,
11,,,,,
0,,,,,
7,,,,,
19,,,,,
11,,,,,
34,,,,,
15,,,,,
83,,,,,
76,,,,,
46,,,,,
64,,,,,
50,,,,,
31,,,,,
22,,,,,
2,,,,,
56,,,,,
30,,,,,
4,,,,,
48,,,,,
96,,,,,
7,,,,,
68,,,,,
70,,,,,
58,,,,,
73,,,,,
50,,,,,
2,,,,,
29,,,,,
18,,,,,
71,,,,,
52,,,,,
26,,,,,
33,,,,,
9,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
2,,,,,
0,,,,,
1,,,,,
1,,,,,
1,,,,,
3,,,,,
7,,,,,
4,,,,,
7,,,,,
98,,,,,
4,,,,,
22,,,,,
12,,,,,
13,,,,,
13,,,,,
6,,,,,
3,,,,,
2,,,,,
9,,,,,
16,,,,,
7,,,,,
16,,,,,
14,,,,,
21,,,,,
98,,,,,
10,,,,,
15,,,,,
31,,,,,
23,,,,,
97,,,,,
49,,,,,
29,,,,,
26,,,,,
3,,,,,
14,,,,,
26,,,,,
33,,,,,
21,,,,,
33,,,,,
99,,,,,
29,,,,,
55,,,,,
3,,,,,
31,,,,,
6,,,,,
4,,,,,
31,,,,,
24,,,,,
14,,,,,
99,,,,,
29,,,,,
34,,,,,
16,,,,,
71,,,,,
97,,,,,
31,,,,,
43,,,,,
0,,,,,
10,,,,,
51,,,,,
47,,,,,
51,,,,,
7,,,,,
6,,,,,
13,,,,,
52,,,,,
38,,,,,
32,,,,,
23,,,,,
0,,,,,
0,,,,,
28,,,,,
18,,,,,
41,,,,,
99,,,,,
59,,,,,
49,,,,,
26,,,,,
47,,,,,
93,,,,,
25,,,,,
48,,,,,
30,,,,,
61,,,,,
17,,,,,
71,,,,,
16,,,,,
13,,,,,
38,,,,,
81,,,,,
9,,,,,
93,,,,,
61,,,,,
0,,,,,
98,,,,,
99,,,,,
2,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
2,,,,,
3,,,,,
98,,,,,
98,,,,,
99,,,,,
5,,,,,
5,,,,,
99,,,,,
0,,,,,
10,,,,,
27,,,,,
8,,,,,
7,,,,,
3,,,,,
6,,,,,
0,,,,,
27,,,,,
97,,,,,
24,,,,,
0,,,,,
23,,,,,
5,,,,,
21,,,,,
16,,,,,
5,,,,,
4,,,,,
17,,,,,
2,,,,,
16,,,,,
36,,,,,
8,,,,,
42,,,,,
16,,,,,
13,,,,,
0,,,,,
47,,,,,
47,,,,,
31,,,,,
29,,,,,
11,,,,,
60,,,,,
16,,,,,
16,,,,,
2,,,,,
9,,,,,
4,,,,,
12,,,,,
98,,,,,
50,,,,,
56,,,,,
69,,,,,
4,,,,,
7,,,,,
43,,,,,
15,,,,,
7,,,,,
39,,,,,
27,,,,,
32,,,,,
82,,,,,
3,,,,,
14,,,,,
59,,,,,
20,,,,,
3,,,,,
8,,,,,
82,,,,,
2,,,,,
29,,,,,
36,,,,,
0,,,,,
19,,,,,
33,,,,,
20,,,,,
7,,,,,
19,,,,,
30,,,,,
52,,,,,
14,,,,,
83,,,,,
10,,,,,
21,,,,,
13,,,,,
98,,,,,
79,,,,,
63,,,,,
63,,,,,
17,,,,,
60,,,,,
2,,,,,
29,,,,,
8,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
2,,,,,
1,,,,,
4,,,,,
2,,,,,
98,,,,,
5,,,,,
0,,,,,
9,,,,,
2,,,,,
29,,,,,
5,,,,,
1,,,,,
9,,,,,
0,,,,,
98,,,,,
0,,,,,
7,,,,,
9,,,,,
6,,,,,
18,,,,,
25,,,,,
4,,,,,
9,,,,,
4,,,,,
98,,,,,
15,,,,,
37,,,,,
7,,,,,
99,,,,,
4,,,,,
0,,,,,
3,,,,,
55,,,,,
17,,,,,
9,,,,,
6,,,,,
0,,,,,
2,,,,,
22,,,,,
46,,,,,
99,,,,,
20,,,,,
2,,,,,
99,,,,,
64,,,,,
27,,,,,
5,,,,,
24,,,,,
9,,,,,
98,,,,,
33,,,,,
0,,,,,
19,,,,,
29,,,,,
39,,,,,
14,,,,,
19,,,,,
51,,,,,
97,,,,,
9,,,,,
99,,,,,
18,,,,,
2,,,,,
6,,,,,
37,,,,,
37,,,,,
34,,,,,
23,,,,,
63,,,,,
14,,,,,
28,,,,,
5,,,,,
10,,,,,
17,,,,,
25,,,,,
13,,,,,
1,,,,,
32,,,,,
97,,,,,
23,,,,,
18,,,,,
9,,,,,
24,,,,,
54,,,,,
21,,,,,
77,,,,,
33,,,,,
7,,,,,
50,,,,,
76,,,,,
14,,,,,
49,,,,,
7,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
4,,,,,
3,,,,,
1,,,,,
0,,,,,
99,,,,,
0,,,,,
0,,,,,
3,,,,,
8,,,,,
99,,,,,
5,,,,,
12,,,,,
8,,,,,
99,,,,,
2,,,,,
9,,,,,
17,,,,,
9,,,,,
99,,,,,
99,,,,,
31,,,,,
15,,,,,
4,,,,,
98,,,,,
5,,,,,
9,,,,,
17,,,,,
12,,,,,
1,,,,,
18,,,,,
3,,,,,
39,,,,,
8,,,,,
39,,,,,
98,,,,,
18,,,,,
0,,,,,
12,,,,,
99,,,,,
32,,,,,
1,,,,,
6,,,,,
1,,,,,
12,,,,,
99,,,,,
42,,,,,
32,,,,,
26,,,,,
6,,,,,
11,,,,,
13,,,,,
40,,,,,
10,,,,,
98,,,,,
1,,,,,
2,,,,,
2,,,,,
41,,,,,
21,,,,,
89,,,,,
22,,,,,
61,,,,,
5,,,,,
40,,,,,
57,,,,,
21,,,,,
41,,,,,
9,,,,,
47,,,,,
34,,,,,
0,,,,,
1,,,,,
86,,,,,
25,,,,,
31,,,,,
18,,,,,
30,,,,,
39,,,,,
30,,,,,
44,,,,,
47,,,,,
3,,,,,
37,,,,,
77,,,,,
73,,,,,
38,,,,,
2,,,,,
28,,,,,
22,,,,,
38,,,,,
13,,,,,
82,,,,,
28,,,,,
98,,,,,
99,,,,,
1,,,,,
3,,,,,
99,,,,,
99,,,,,
3,,,,,
2,,,,,
6,,,,,
0,,,,,
98,,,,,
2,,,,,
0,,,,,
3,,,,,
7,,,,,
9,,,,,
0,,,,,
6,,,,,
9,,,,,
17,,,,,
99,,,,,
3,,,,,
11,,,,,
15,,,,,
17,,,,,
3,,,,,
4,,,,,
20,,,,,
10,,,,,
97,,,,,
1,,,,,
18,,,,,
7,,,,,
38,,,,,
2,,,,,
22,,,,,
3,,,,,
4,,,,,
8,,,,,
60,,,,,
12,,,,,
2,,,,,
15,,,,,
26,,,,,
2,,,,,
15,,,,,
12,,,,,
9,,,,,
39,,,,,
23,,,,,
3,,,,,
0,,,,,
23,,,,,
6,,,,,
97,,,,,
2,,,,,
23,,,,,
16,,,,,
11,,,,,
25,,,,,
11,,,,,
26,,,,,
40,,,,,
36,,,,,
6,,,,,
99,,,,,
31,,,,,
18,,,,,
69,,,,,
61,,,,,
3,,,,,
68,,,,,
51,,,,,
50,,,,,
80,,,,,
7,,,,,
3,,,,,
66,,,,,
3,,,,,
3,,,,,
34,,,,,
0,,,,,
63,,,,,
32,,,,,
38,,,,,
82,,,,,
99,,,,,
26,,,,,
62,,,,,
47,,,,,
20,,,,,
56,,,,,
87,,,,,
19,,,,,
28,,,,,
25,,,,,
9,,,,,
6,,,,,
46,,,,,
98,,,,,
99,,,,,
3,,,,,
2,,,,,
97,,,,,
98,,,,,
1,,,,,
4,,,,,
1,,,,,
1,,,,,
2,,,,,
4,,,,,
0,,,,,
1,,,,,
5,,,,,
3,,,,,
3,,,,,
8,,,,,
6,,,,,
8,,,,,
10,,,,,
0,,,,,
27,,,,,
19,,,,,
97,,,,,
98,,,,,
0,,,,,
37,,,,,
18,,,,,
0,,,,,
20,,,,,
13,,,,,
21,,,,,
11,,,,,
6,,,,,
26,,,,,
24,,,,,
42,,,,,
39,,,,,
3,,,,,
14,,,,,
47,,,,,
16,,,,,
3,,,,,
21,,,,,
1,,,,,
22,,,,,
39,,,,,
49,,,,,
0,,,,,
39,,,,,
36,,,,,
14,,,,,
7,,,,,
30,,,,,
28,,,,,
30,,,,,
6,,,,,
23,,,,,
7,,,,,
19,,,,,
14,,,,,
11,,,,,
11,,,,,
99,,,,,
35,,,,,
13,,,,,
22,,,,,
32,,,,,
41,,,,,
6,,,,,
27,,,,,
22,,,,,
11,,,,,
25,,,,,
35,,,,,
21,,,,,
0,,,,,
38,,,,,
31,,,,,
2,,,,,
13,,,,,
76,,,,,
34,,,,,
58,,,,,
17,,,,,
75,,,,,
97,,,,,
17,,,,,
8,,,,,
19,,,,,
19,,,,,
82,,,,,
28,,,,,
30,,,,,
45,,,,,
12,,,,,
35,,,,,
15,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
5,,,,,
1,,,,,
1,,,,,
2,,,,,
10,,,,,
5,,,,,
4,,,,,
3,,,,,
1,,,,,
4,,,,,
0,,,,,
7,,,,,
3,,,,,
9,,,,,
1,,,,,
0,,,,,
10,,,,,
4,,,,,
5,,,,,
13,,,,,
4,,,,,
20,,,,,
15,,,,,
23,,,,,
9,,,,,
15,,,,,
4,,,,,
11,,,,,
15,,,,,
99,,,,,
8,,,,,
36,,,,,
99,,,,,
7,,,,,
42,,,,,
1,,,,,
1,,,,,
23,,,,,
0,,,,,
15,,,,,
12,,,,,
12,,,,,
42,,,,,
11,,,,,
9,,,,,
32,,,,,
49,,,,,
8,,,,,
13,,,,,
33,,,,,
5,,,,,
43,,,,,
20,,,,,
25,,,,,
16,,,,,
8,,,,,
39,,,,,
43,,,,,
31,,,,,
41,,,,,
7,,,,,
45,,,,,
26,,,,,
19,,,,,
31,,,,,
22,,,,,
15,,,,,
2,,,,,
92,,,,,
31,,,,,
72,,,,,
4,,,,,
6,,,,,
44,,,,,
45,,,,,
18,,,,,
36,,,,,
16,,,,,
57,,,,,
9,,,,,
48,,,,,
80,,,,,
98,,,,,
45,,,,,
36,,,,,
44,,,,,
25,,,,,
0,,,,,
59,,,,,
70,,,,,
93,,,,,
9,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
0,,,,,
99,,,,,
99,,,,,
2,,,,,
1,,,,,
5,,,,,
2,,,,,
99,,,,,
11,,,,,
5,,,,,
99,,,,,
9,,,,,
2,,,,,
6,,,,,
2,,,,,
97,,,,,
10,,,,,
0,,,,,
14,,,,,
9,,,,,
25,,,,,
5,,,,,
10,,,,,
13,,,,,
8,,,,,
97,,,,,
8,,,,,
7,,,,,
9,,,,,
19,,,,,
9,,,,,
14,,,,,
3,,,,,
41,,,,,
26,,,,,
97,,,,,
4,,,,,
43,,,,,
22,,,,,
10,,,,,
11,,,,,
4,,,,,
37,,,,,
1,,,,,
43,,,,,
11,,,,,
34,,,,,
20,,,,,
7,,,,,
28,,,,,
30,,,,,
39,,,,,
2,,,,,
3,,,,,
34,,,,,
99,,,,,
24,,,,,
16,,,,,
16,,,,,
18,,,,,
12,,,,,
7,,,,,
53,,,,,
11,,,,,
13,,,,,
74,,,,,
11,,,,,
58,,,,,
73,,,,,
24,,,,,
76,,,,,
31,,,,,
19,,,,,
25,,,,,
14,,,,,
1,,,,,
30,,,,,
28,,,,,
78,,,,,
21,,,,,
18,,,,,
25,,,,,
36,,,,,
27,,,,,
61,,,,,
99,,,,,
20,,,,,
7,,,,,
70,,,,,
51,,,,,
33,,,,,
28,,,,,
11,,,,,
21,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
1,,,,,
3,,,,,
1,,,,,
6,,,,,
12,,,,,
0,,,,,
0,,,,,
13,,,,,
0,,,,,
1,,,,,
5,,,,,
98,,,,,
15,,,,,
20,,,,,
6,,,,,
97,,,,,
0,,,,,
2,,,,,
3,,,,,
19,,,,,
6,,,,,
98,,,,,
6,,,,,
26,,,,,
23,,,,,
44,,,,,
0,,,,,
15,,,,,
4,,,,,
7,,,,,
98,,,,,
25,,,,,
37,,,,,
0,,,,,
4,,,,,
9,,,,,
28,,,,,
5,,,,,
30,,,,,
1,,,,,
24,,,,,
0,,,,,
99,,,,,
9,,,,,
36,,,,,
12,,,,,
15,,,,,
15,,,,,
15,,,,,
41,,,,,
45,,,,,
4,,,,,
32,,,,,
18,,,,,
15,,,,,
39,,,,,
20,,,,,
44,,,,,
7,,,,,
41,,,,,
19,,,,,
69,,,,,
13,,,,,
21,,,,,
20,,,,,
26,,,,,
4,,,,,
99,,,,,
56,,,,,
19,,,,,
46,,,,,
38,,,,,
52,,,,,
41,,,,,
52,,,,,
97,,,,,
18,,,,,
33,,,,,
67,,,,,
43,,,,,
13,,,,,
98,,,,,
12,,,,,
5,,,,,
20,,,,,
5,,,,,
26,,,,,
23,,,,,
26,,,,,
52,,,,,
95,,,,,
3,,,,,
6,,,,,
51,,,,,
37,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
4,,,,,
3,,,,,
99,,,,,
2,,,,,
3,,,,,
11,,,,,
3,,,,,
4,,,,,
8,,,,,
4,,,,,
1,,,,,
3,,,,,
3,,,,,
7,,,,,
14,,,,,
3,,,,,
14,,,,,
2,,,,,
4,,,,,
3,,,,,
0,,,,,
13,,,,,
28,,,,,
23,,,,,
99,,,,,
4,,,,,
50,,,,,
4,,,,,
5,,,,,
10,,,,,
20,,,,,
19,,,,,
5,,,,,
10,,,,,
99,,,,,
30,,,,,
8,,,,,
10,,,,,
0,,,,,
15,,,,,
36,,,,,
14,,,,,
97,,,,,
5,,,,,
37,,,,,
5,,,,,
22,,,,,
13,,,,,
40,,,,,
12,,,,,
15,,,,,
13,,,,,
0,,,,,
98,,,,,
35,,,,,
10,,,,,
10,,,,,
22,,,,,
50,,,,,
37,,,,,
0,,,,,
3,,,,,
23,,,,,
98,,,,,
25,,,,,
21,,,,,
3,,,,,
2,,,,,
21,,,,,
6,,,,,
12,,,,,
69,,,,,
3,,,,,
99,,,,,
19,,,,,
47,,,,,
52,,,,,
75,,,,,
52,,,,,
99,,,,,
9,,,,,
39,,,,,
40,,,,,
91,,,,,
11,,,,,
24,,,,,
9,,,,,
12,,,,,
74,,,,,
73,,,,,
18,,,,,
86,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
99,,,,,
98,,,,,
5,,,,,
2,,,,,
3,,,,,
8,,,,,
98,,,,,
1,,,,,
10,,,,,
7,,,,,
97,,,,,
1,,,,,
99,,,,,
10,,,,,
4,,,,,
22,,,,,
7,,,,,
8,,,,,
1,,,,,
14,,,,,
14,,,,,
19,,,,,
3,,,,,
6,,,,,
12,,,,,
0,,,,,
18,,,,,
18,,,,,
17,,,,,
17,,,,,
47,,,,,
25,,,,,
22,,,,,
0,,,,,
12,,,,,
8,,,,,
2,,,,,
9,,,,,
17,,,,,
5,,,,,
5,,,,,
3,,,,,
9,,,,,
12,,,,,
51,,,,,
22,,,,,
98,,,,,
67,,,,,
6,,,,,
19,,,,,
14,,,,,
98,,,,,
22,,,,,
46,,,,,
11,,,,,
51,,,,,
26,,,,,
7,,,,,
4,,,,,
13,,,,,
23,,,,,
44,,,,,
53,,,,,
69,,,,,
43,,,,,
98,,,,,
15,,,,,
81,,,,,
28,,,,,
1,,,,,
70,,,,,
99,,,,,
2,,,,,
75,,,,,
90,,,,,
73,,,,,
10,,,,,
0,,,,,
10,,,,,
95,,,,,
7,,,,,
6,,,,,
0,,,,,
8,,,,,
14,,,,,
82,,,,,
17,,,,,
53,,,,,
52,,,,,
4,,,,,
54,,,,,
10,,,,,
9,,,,,
76,,,,,
51,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
97,,,,,
5,,,,,
0,,,,,
1,,,,,
5,,,,,
97,,,,,
99,,,,,
4,,,,,
5,,,,,
3,,,,,
97,,,,,
98,,,,,
15,,,,,
0,,,,,
1,,,,,
98,,,,,
13,,,,,
14,,,,,
9,,,,,
4,,,,,
6,,,,,
5,,,,,
10,,,,,
22,,,,,
1,,,,,
3,,,,,
15,,,,,
6,,,,,
5,,,,,
12,,,,,
97,,,,,
21,,,,,
9,,,,,
1,,,,,
6,,,,,
59,,,,,
14,,,,,
36,,,,,
28,,,,,
5,,,,,
97,,,,,
24,,,,,
99,,,,,
25,,,,,
4,,,,,
25,,,,,
31,,,,,
3,,,,,
57,,,,,
48,,,,,
7,,,,,
21,,,,,
15,,,,,
29,,,,,
50,,,,,
21,,,,,
21,,,,,
36,,,,,
26,,,,,
23,,,,,
97,,,,,
48,,,,,
16,,,,,
58,,,,,
47,,,,,
99,,,,,
71,,,,,
72,,,,,
6,,,,,
29,,,,,
53,,,,,
13,,,,,
20,,,,,
10,,,,,
47,,,,,
19,,,,,
64,,,,,
61,,,,,
11,,,,,
22,,,,,
52,,,,,
5,,,,,
6,,,,,
34,,,,,
32,,,,,
98,,,,,
39,,,,,
71,,,,,
62,,,,,
65,,,,,
68,,,,,
15,,,,,
60,,,,,
13,,,,,
52,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
1,,,,,
6,,,,,
1,,,,,
1,,,,,
6,,,,,
4,,,,,
3,,,,,
1,,,,,
20,,,,,
98,,,,,
99,,,,,
20,,,,,
17,,,,,
99,,,,,
3,,,,,
4,,,,,
2,,,,,
1,,,,,
97,,,,,
98,,,,,
15,,,,,
2,,,,,
12,,,,,
97,,,,,
5,,,,,
22,,,,,
6,,,,,
8,,,,,
10,,,,,
23,,,,,
19,,,,,
21,,,,,
22,,,,,
10,,,,,
35,,,,,
9,,,,,
26,,,,,
36,,,,,
38,,,,,
23,,,,,
6,,,,,
20,,,,,
2,,,,,
1,,,,,
98,,,,,
99,,,,,
4,,,,,
30,,,,,
7,,,,,
12,,,,,
10,,,,,
19,,,,,
10,,,,,
22,,,,,
26,,,,,
1,,,,,
28,,,,,
6,,,,,
98,,,,,
13,,,,,
60,,,,,
32,,,,,
3,,,,,
1,,,,,
6,,,,,
37,,,,,
20,,,,,
45,,,,,
9,,,,,
28,,,,,
13,,,,,
57,,,,,
9,,,,,
36,,,,,
17,,,,,
22,,,,,
33,,,,,
12,,,,,
41,,,,,
65,,,,,
9,,,,,
20,,,,,
46,,,,,
31,,,,,
98,,,,,
99,,,,,
30,,,,,
52,,,,,
5,,,,,
52,,,,,
80,,,,,
48,,,,,
58,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
98,,,,,
3,,,,,
0,,,,,
3,,,,,
7,,,,,
6,,,,,
13,,,,,
22,,,,,
3,,,,,
0,,,,,
4,,,,,
1,,,,,
12,,,,,
4,,,,,
10,,,,,
99,,,,,
8,,,,,
11,,,,,
13,,,,,
16,,,,,
9,,,,,
13,,,,,
8,,,,,
5,,,,,
4,,,,,
49,,,,,
14,,,,,
27,,,,,
6,,,,,
99,,,,,
22,,,,,
12,,,,,
5,,,,,
21,,,,,
97,,,,,
5,,,,,
8,,,,,
13,,,,,
51,,,,,
6,,,,,
0,,,,,
16,,,,,
48,,,,,
28,,,,,
0,,,,,
4,,,,,
12,,,,,
13,,,,,
4,,,,,
24,,,,,
17,,,,,
12,,,,,
33,,,,,
20,,,,,
13,,,,,
54,,,,,
55,,,,,
0,,,,,
18,,,,,
31,,,,,
17,,,,,
24,,,,,
28,,,,,
20,,,,,
99,,,,,
40,,,,,
13,,,,,
17,,,,,
34,,,,,
4,,,,,
11,,,,,
59,,,,,
45,,,,,
31,,,,,
18,,,,,
58,,,,,
35,,,,,
1,,,,,
16,,,,,
46,,,,,
10,,,,,
50,,,,,
18,,,,,
9,,,,,
35,,,,,
76,,,,,
47,,,,,
32,,,,,
1,,,,,
63,,,,,
41,,,,,
19,,,,,
53,,,,,
41,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
98,,,,,
99,,,,,
3,,,,,
2,,,,,
2,,,,,
98,,,,,
3,,,,,
99,,,,,
2,,,,,
6,,,,,
97,,,,,
99,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
0,,,,,
16,,,,,
12,,,,,
25,,,,,
22,,,,,
13,,,,,
6,,,,,
22,,,,,
4,,,,,
3,,,,,
98,,,,,
20,,,,,
8,,,,,
14,,,,,
53,,,,,
1,,,,,
25,,,,,
23,,,,,
1,,,,,
98,,,,,
11,,,,,
0,,,,,
34,,,,,
20,,,,,
30,,,,,
22,,,,,
9,,,,,
4,,,,,
4,,,,,
5,,,,,
13,,,,,
9,,,,,
40,,,,,
27,,,,,
0,,,,,
98,,,,,
8,,,,,
10,,,,,
40,,,,,
30,,,,,
27,,,,,
1,,,,,
30,,,,,
12,,,,,
11,,,,,
0,,,,,
1,,,,,
37,,,,,
52,,,,,
49,,,,,
23,,,,,
66,,,,,
47,,,,,
16,,,,,
14,,,,,
18,,,,,
21,,,,,
61,,,,,
13,,,,,
4,,,,,
63,,,,,
99,,,,,
29,,,,,
10,,,,,
97,,,,,
81,,,,,
11,,,,,
0,,,,,
1,,,,,
61,,,,,
19,,,,,
2,,,,,
0,,,,,
7,,,,,
20,,,,,
31,,,,,
12,,,,,
65,,,,,
18,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
0,,,,,
0,,,,,
0,,,,,
7,,,,,
0,,,,,
98,,,,,
2,,,,,
6,,,,,
12,,,,,
98,,,,,
1,,,,,
5,,,,,
0,,,,,
9,,,,,
2,,,,,
10,,,,,
7,,,,,
19,,,,,
10,,,,,
97,,,,,
99,,,,,
9,,,,,
1,,,,,
10,,,,,
23,,,,,
21,,,,,
9,,,,,
8,,,,,
9,,,,,
16,,,,,
10,,,,,
10,,,,,
4,,,,,
5,,,,,
34,,,,,
27,,,,,
5,,,,,
11,,,,,
8,,,,,
0,,,,,
18,,,,,
16,,,,,
5,,,,,
7,,,,,
11,,,,,
25,,,,,
15,,,,,
20,,,,,
42,,,,,
9,,,,,
24,,,,,
30,,,,,
7,,,,,
48,,,,,
97,,,,,
14,,,,,
17,,,,,
14,,,,,
5,,,,,
68,,,,,
32,,,,,
2,,,,,
45,,,,,
58,,,,,
33,,,,,
32,,,,,
7,,,,,
96,,,,,
22,,,,,
7,,,,,
41,,,,,
28,,,,,
20,,,,,
4,,,,,
50,,,,,
47,,,,,
12,,,,,
37,,,,,
1,,,,,
0,,,,,
14,,,,,
99,,,,,
39,,,,,
49,,,,,
5,,,,,
38,,,,,
75,,,,,
27,,,,,
12,,,,,
6,,,,,
48,,,,,
4,,,,,
33,,,,,
50,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
0,,,,,
99,,,,,
99,,,,,
4,,,,,
7,,,,,
3,,,,,
2,,,,,
99,,,,,
0,,,,,
12,,,,,
98,,,,,
12,,,,,
0,,,,,
11,,,,,
21,,,,,
1,,,,,
0,,,,,
6,,,,,
12,,,,,
2,,,,,
2,,,,,
34,,,,,
13,,,,,
40,,,,,
29,,,,,
5,,,,,
0,,,,,
99,,,,,
28,,,,,
33,,,,,
16,,,,,
9,,,,,
16,,,,,
11,,,,,
24,,,,,
9,,,,,
18,,,,,
1,,,,,
40,,,,,
35,,,,,
10,,,,,
36,,,,,
1,,,,,
14,,,,,
17,,,,,
98,,,,,
98,,,,,
20,,,,,
0,,,,,
9,,,,,
22,,,,,
33,,,,,
27,,,,,
17,,,,,
17,,,,,
38,,,,,
0,,,,,
28,,,,,
1,,,,,
23,,,,,
26,,,,,
3,,,,,
4,,,,,
25,,,,,
16,,,,,
97,,,,,
9,,,,,
49,,,,,
15,,,,,
13,,,,,
29,,,,,
4,,,,,
20,,,,,
31,,,,,
84,,,,,
16,,,,,
11,,,,,
55,,,,,
20,,,,,
48,,,,,
12,,,,,
2,,,,,
85,,,,,
58,,,,,
42,,,,,
3,,,,,
24,,,,,
39,,,,,
15,,,,,
24,,,,,
44,,,,,
39,,,,,
82,,,,,
10,,,,,
56,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
2,,,,,
